"","Feature.ID","LNTcon1","LNTcon2","LNTcon3","LNTfh1","LNTfh2","LNTfh3","LNTreg1","LNTreg2","LNTreg3","LNTfr1","LNTfr2","LNTfr3","SpleenTcon1","SpleenTcon2","SpleenTcon3","SpleenTfh1","SpleenTfh2","SpleenTfh3","SpleenTreg1","SpleenTreg2","SpleenTreg3","SpleenTfr1","SpleenTfr2","SpleenTfr3","BloodTcon1","BloodTcon2","BloodTcon3","BloodTfh1","BloodTfh2","BloodTfh3","BloodTreg1","BloodTreg2","BloodTreg3","BloodTfr1","BloodTfr2","BloodTfr3","EZH2EXP_F_p_Treg_1","EZH2EXP_F_p_Treg_2","EZH2EXP_F_p_Treg_3","EZH2EXP_F_p_Tfr_1","EZH2EXP_F_p_Tfr_2","EZH2EXP_F_p_Tfr_3","BlimpEXP_F_p_Treg_1","BlimpEXP_F_p_Treg_2","BlimpEXP_F_p_Treg_3","BlimpEXP_F_p_Treg_4","BlimpEXP_F_p_Tfr_1","BlimpEXP_F_p_Tfr_2","BlimpEXP_F_p_Tfr_3","BlimpEXP_F_p_Tfr_4","FoxDownFoxP_Tfr_1","FoxDownFoxP_Tfr_2","FoxDownFoxP_Tfr_3","FoxDownFoxMTfr_1","FoxDownFoxMTfr_2","FoxDownFoxMTfr_3","FoxDown_Tfh_1","FoxDown_Tfh_2","FoxDown_Tfh_3","HDM_OVA_Tcon_1","HDM_OVA_Tcon_2","HDM_OVA_Tfh_1","HDM_OVA_Tfh_2","HDM_OVA_Tfr_1","HDM_OVA_Tfr_2","HDM_Tfh_1","HDM_Tfh_2","HDM_Tfr_1","HDM_Tfr_2","FoxF_CreN_Tcon_1","FoxF_CreN_Tcon_2","FoxF_CreN_Tcon_3","FoxF_CreN_Tcon_4","FoxF_CreN_Treg_1","FoxF_CreN_Treg_2","FoxF_CreN_Treg_3","FoxF_CreN_Treg_4","FoxF_CreN_ICOS_1","FoxF_CreN_ICOS_2","FoxF_CreN_ICOS_3","FoxF_CreN_ICOS_4","FoxF_CreN_Tfr_1","FoxF_CreN_Tfr_2","FoxF_CreN_Tfr_3","FoxF_CreN_Tfr_4","rfTestPred","X1","X2"
"5037","Cep55",0,0,0,19.488,25.105,7.219,0,3.609,4.795,48.645,84.413,51.663,0,0.256,0,5.771,5.88,23.592,11.075,0,0,19.92,16.949,19.761,0,0.777,4.499,32.487,0,11.098,0,0,0,0,0,0,0,11.1552673778,0,43.2611465174,15.2756166788,0,3.1802603361,0,9.2242791226,0,30.7394853708,27.7290929242,27.4407367663,15.5576899614,13.5523876494,9.8133581066,19.1642573824,0,29.5070500153,0,10.5066076055,20.073154795,35.3005177199,0.73093752,0,10.2369993,28.0926167,38.1995137,11.7633681,4.4351711,48.0171159,38.5929146,43.5211332,0.8155835174,0,0,0,2.2872016203,0,0,0,58.4740142809,80.5060219892,73.5974239084,46.6000596481,20.6546643396,18.5192387111,60.0280284718,6.8938813356,"2",0.001,0.999
"5246","Ckap2",5.584,0.369,0,33.094,17.692,4.608,0,5.671,0,36.484,31.988,45.205,0,11.263,0,26.03,21.799,28.785,0,0,0,23.627,18.887,21.689,0,2.977,2.249,8.122,7.447,10.119,0,0,0,21.362,15.314,76.189,0,13.3863208534,0,12.1292934161,67.8916296834,39.1397525481,1.0600867787,12.2632878856,0,0,20.0747659565,36.5319795667,17.5153638934,44.216592522,21.9906667519,22.0800557399,8.5174477255,0,23.4320691298,13.3045560713,11.3821582393,23.8665068822,24.5842891264,0,10.3165187,28.7915606,33.9452451,52.5243313,15.6844908,26.6110266,29.206287,12.2517189,61.3440735,0,0,0,4.5931924295,0,33.3154641298,0,0,42.5265558407,67.3196908014,26.8040000654,54.5220697882,35.4079960107,42.5942490356,40.4034807021,58.5979913528,"2",0.001,0.999
"6329","Dctpp1",0,2.77,13.634,67.903,91.408,85.405,33.064,24.23,29.838,91.677,149.722,114.95,6.734,29.692,17.42,32.037,28.827,51.699,6.856,0,44.933,53.739,62.955,62.658,3.189,10.139,17.185,42.998,14.429,17.953,23.265,15.218,12.426,45.288,117.044,59.444,17.077350257,9.4819772711,25.8807632373,86.1179832543,148.937262618,213.422424272,13.7811281231,1.6351050514,36.8971164903,52.5548979705,47.6775691466,58.0990518411,113.8498653069,69.6001919328,38.8672249568,58.8801486397,69.7366032525,48.3194606628,94.5961309315,0,46.7544038446,38.7238025573,37.1916168835,24.8518755,1.58715673,31.9906229,59.9894419,52.5243313,71.5604892,39.4237431,68.3130102,55.1327351,74.607657,0.8155835174,2.5099960593,40.8202441933,0,8.0052056709,17.1625118245,32.9998878004,27.6113745057,112.2966865168,124.2291201386,149.920678332,111.8401431554,138.6813177086,109.2635083957,75.419830644,78.130655137,"2",0.001,0.999
"22913","H1f0",16.054,22.348,7.832,100.874,97.81,130.104,13.922,10.31,8.525,158.564,137.283,131.741,10.987,19.198,34.588,88.22,96.376,127.781,40.607,31.749,42.16,146.855,101.213,184.118,21.908,17.863,17.995,78.591,60.974,48.473,34.599,90.746,18.074,55.541,67.82,126.423,48.0300475978,11.1552673778,24.5186178038,97.8429668899,156.9993936429,131.45048969,49.8240785991,35.9723111311,59.4453543456,2.9197165539,89.0817739318,91.990165415,96.3345014135,99.0779202808,146.0077990155,174.1871063923,108.0651180172,98.9398480238,190.0601162751,54.6965082932,149.3689381252,230.2880829631,170.198924721,41.6634384,3.96789182,99.8107435,89.2525842,161.154198,115.67312,95.1097803,72.2731847,73.5103135,86.2132925,17.9428373824,9.2033188841,13.2389981168,11.4829810738,16.0104113418,32.3059046108,25.2999139803,29.9123223812,116.9480285619,163.7881137023,141.7431867866,130.0141664181,82.6186573583,129.6346709779,119.2864668349,165.4531520549,"2",0.001,0.999
"22967","H2afx",73.288,33.615,59.466,116.563,106.488,168.812,59.747,29.9,26.108,241.353,205.257,231.192,56.174,49.146,50.242,87.631,120.327,128.345,54.845,42.679,29.955,125.081,129.3,157.127,40.073,39.867,42.198,148.821,53.992,105.923,31.616,54.673,51.964,53.832,68.914,95.445,61.9053946816,73.6247646936,29.967199538,296.7633789139,103.9590579527,112.2498563645,24.3819959102,31.0669959768,126.0651480087,67.1534807401,137.3866795145,207.7481247651,211.9359031097,172.7722411507,86.4284344435,132.4803344392,138.9408660221,176.0208924144,98.0675485803,121.2192886497,100.6883228863,101.9463373447,102.7497212205,13.1568753,39.6789182,145.87724,128.172564,128.923359,122.535084,58.6428179,121.775366,140.282182,157.090567,34.2545077301,64.4232321889,20.9617470182,9.186384859,50.3184356456,49.4684164352,17.5999401602,49.4703793228,196.0208433282,221.3915604704,208.9803394931,250.7083209067,197.6946443931,144.4500619469,205.4805589995,225.2001236303,"2",0.001,0.999
"24553","Kif22",0.698,0.739,7.542,61.162,28.981,26.266,4.641,2.578,6.927,44.435,131.951,155.419,3.544,12.286,0.252,41.224,32.556,37.589,0,0,4.438,50.033,54.238,0.482,4.16,8.327,4.679,49.687,12.334,32.968,0,10.146,5.083,18.799,29.534,79.538,0,0,17.0268179193,57.4119888362,68.3159523689,64.9867589479,14.8412149019,19.6212606169,1.0249199025,49.6351814166,56.4602792525,66.0216498194,44.9561006596,58.1366309085,41.168573803,17.9911565288,42.0548981446,0,21.6963603054,34.0005321822,34.146474718,35.088506807,30.2575866171,0,0,39.0285599,42.138925,39.3932485,17.6450521,17.2478876,35.1465487,75.3480713,113.154946,5.7090846217,6.6933228248,0,0,0,2.0191190382,7.6999738201,0,88.3754988564,74.9538825417,101.7643392314,160.3042051894,28.0313301751,22.2230864534,61.1824136347,56.3000309076,"2",0.001,0.999
"25430","Mad2l1",18.846,0,28.138,44.125,30.834,33.793,0,12.888,3.197,70.161,81.303,103.756,16.303,7.679,2.272,29.21,27.393,25.285,6.328,8.328,8.321,40.767,35.352,21.689,9.706,7.076,8.908,45.387,4.189,16.158,0,8.455,0.565,21.362,57.975,1.674,13.8753470838,13.3863208534,0,82.88350501,12.3053578801,119.6347153358,0,0,0,29.1971655392,15.6834109035,44.8947218772,75.3160647415,13.9200383866,27.6161861536,62.1512680085,33.5374504191,29.912047077,0.8678544122,1.4782840079,18.0363430561,44.8879996991,43.495280762,6.57843764,14.2844105,37.748935,20.1915682,32.2308397,34.3098236,54.2076468,24.2560688,60.6460086,54.7122818,0,14.2233110027,34.2007451349,0,13.7232097215,48.4588569161,3.29998878,20.7085308793,51.1647624958,70.7897779561,107.2160002617,61.046078139,97.3719890294,55.5577161334,66.9543394493,56.3000309076,"2",0.001,0.999
"25687","Mcm3",25.825,34.538,30.748,116.441,129.066,107.37,65.548,23.199,7.992,239.95,192.373,303.52,20.201,35.324,21.965,65.37,65.111,73.937,26.895,20.819,46.597,65.32,133.659,107.965,37.715,36.373,32.661,40.848,46.545,48.963,68.601,52.982,24.852,131.591,54.693,51.909,67.2420666369,46.2943596179,4.7675090174,164.9583904589,227.8612821249,160.9899255754,68.9056406157,55.593571748,56.370594638,26.2774489853,140.5233616952,138.6454646208,90.4960467824,263.6619035571,122.7386051269,80.9602043795,76.6570295295,109.2940181658,120.6317632979,103.4798805547,116.2731241678,118.7003090634,120.3999800804,43.8562509,28.5688211,143.317991,113.540992,224.422143,136.259014,149.810224,116.330126,180.100268,192.736447,29.3610066258,39.3232715958,16.5487476459,16.0761735033,18.297612962,25.2389879772,72.5997531608,56.3732229492,200.0077079382,180.4445320449,183.9935597711,351.3644497465,181.4659795548,237.0462555025,213.5612551399,71.2367738014,"2",0.001,0.999
"25691","Mcm6",26.523,57.81,49.023,165.223,195.705,168.044,52.206,64.956,84.185,357.353,316.772,329.782,53.87,80.118,77.761,181.623,163.065,169.095,102.835,47.363,82.1,155.657,250.368,175.442,88.881,64.116,67.931,158.376,102.166,98.742,53.092,71.582,37.843,122.191,30.628,75.351,44.8280444246,50.1987032002,153.9224339904,232.4781238085,304.2393655188,214.8993960662,44.5236447056,26.9792333483,62.5201140531,26.2774489853,262.8539667424,246.9209703246,257.4758492324,289.8643287553,207.6328070063,236.3383744009,158.1051234045,217.4375729825,109.3496559391,204.0031930935,222.7400812371,319.7479696873,186.1682065467,88.4434393,80.9449931,159.313302,206.012522,315.145988,226.444836,201.06109,167.812395,284.852465,496.555406,93.7921044991,56.8932440109,69.504740113,59.7115015835,83.4828591393,110.0419875804,73.6997494209,167.9691949098,408.6536225316,349.7847851947,196.2597970892,379.7904861318,379.1606239479,146.301985818,248.9624001361,237.8389060789,"2",0.001,0.999
"27936","Ncapd2",0.698,13.298,22.336,98.546,83.404,67.74,4.641,2.578,24.509,229.66,170.159,185.126,28.707,24.573,21.208,93.638,65.111,86.467,53.263,24.983,44.933,99.602,73.125,59.766,15.807,15.533,24.653,68.797,33.28,32.152,45.337,40.582,46.881,29.907,68.914,46.048,29.8853629497,26.7726417068,25.8807632373,116.036907014,131.5400325116,130.7120037929,8.4806942296,25.3441282969,36.8971164903,0,37.0128497322,77.9055467869,75.3160647415,90.0708366189,29.406124145,49.0667905331,38.3285147647,32.2129737752,39.9213029619,56.1747923011,39.3997785207,58.4808446784,44.3357692792,5.11656261,13.4908322,28.1517482,62.0378618,77.5927621,95.0872254,37.9453528,53.9573776,71.6725557,104.865207,22.8363384867,7.5299881779,16.5487476459,36.745539436,1.1436008101,51.4875354734,25.2999139803,57.5236968869,223.2644181636,143.661608205,173.0902377106,197.5842529078,67.8653256872,120.3750516224,124.2888025409,109.1531211473,"2",0.001,0.999
"27939","Ncapg2",0,3.509,0,30.029,36.732,17.357,1.74,7.733,0,56.596,79.526,96.007,7.443,0.512,0.252,12.838,20.795,32.058,0,6.766,0.555,20.384,15.497,23.135,3.189,1.898,8.638,29.143,15.592,15.505,7.158,22.546,0,33.325,31.722,36.838,0,22.8682981245,23.837545087,41.2395976147,108.2022848079,93.7877089361,20.1416487954,0,24.5980776602,0,95.9824747293,98.592330397,25.6892003769,52.4048503964,20.4564341878,8.1777984222,27.149364625,1.1504633491,7.8106897099,35.4788161902,31.8700430701,19.5989857841,37.1916168835,2.19281255,7.93578364,42.2276222,69.9389103,74.0115577,36.2703849,6.40635826,89.5989482,43.4936022,67.9758653,0,0.8366653531,0,0,13.7232097215,11.1051547099,1.09999626,18.4075830038,63.789833761,100.6325274866,69.0543730499,200.8462570832,76.7173246898,18.5192387111,71.1870850466,43.6612484589,"2",0.001,0.999
"27975","Ndc80",22.336,10.712,4.931,25.985,29.234,39.63,0,3.609,1.066,29.468,45.317,43.483,4.784,0.768,7.322,11.543,19.792,46.281,0,7.287,0,13.435,39.226,39.523,4.16,7.076,4.949,15.527,25.134,14.362,0,8.455,8.472,120.482,24.065,56.932,0,0,0,59.0292279583,82.3186009911,48.0015833138,28.622343025,0,0,2.9197165539,83.4357460065,40.4932785559,44.9561006596,0,17.1322636323,17.9911565288,54.29872925,29.912047077,22.5642147176,38.435384206,40.2753291545,37.4593518615,40.3434488228,0,0.79357836,69.7395579,61.7452304,128.923359,58.8168404,25.625433,71.7781629,48.3942897,75.8511179,0,16.733307062,9.9292485876,13.7795772885,27.446419443,4.0382380763,17.5999401602,0,53.1581948009,40.9470284256,59.9682713328,99.7241276469,75.2419915227,46.2980967778,40.0186856478,51.7041100172,"2",0.001,0.999
"28634","Odc1",23.034,12.005,7.542,299.681,241.282,330.251,100.352,57.739,42.625,394.304,474.935,485.632,50.326,20.221,52.009,133.214,118.175,132.522,113.382,37.995,96.523,289.077,287.173,353.295,26.345,32.231,44.088,43.953,61.672,84.542,65.619,44.528,63.825,129.882,21.877,136.47,58.1697243129,7.2509237956,79.0044351455,284.6340854978,428.5659123765,443.830024178,64.6652935009,13.0808404113,1.0249199025,58.3943310783,275.4006954652,227.1144753788,198.5074574581,260.3866004073,500.9269321741,569.1747701834,429.0664291718,201.3310860949,210.8886221683,152.2632528161,594.6739904726,531.3854048882,536.0215518066,38.7396883,13.4908322,86.3746819,264.538807,410.644772,233.3068,97.5737643,56.4324867,116.39133,189.006064,49.7505945604,13.3866456496,16.5487476459,41.3387318655,64.0416453671,63.6022497024,87.999700801,92.0379150191,273.1002257894,185.9966714924,226.6982378414,223.2142857143,247.8559720749,53.7057922623,304.3728879561,251.6266687502,"2",0.001,0.999
"30810","Plk1",25.825,1.108,5.802,53.44,51.138,51.611,0.58,11.857,0,60.806,74.639,153.697,10.809,3.072,2.777,27.915,27.536,46.733,0.527,8.328,23.853,34.282,39.226,34.221,2.773,4.876,1.53,57.092,53.061,35.743,11.931,0.564,11.861,30.761,0,61.956,16.0100158659,7.2509237956,0,71.1585213744,147.6642945614,81.2334486848,0,0,5.1245995125,0,119.8212593026,62.0603508302,76.4837556677,151.4827706772,17.3879690596,22.8978355821,53.7663887672,5.7523167456,22.5642147176,4.4348520238,64.0903063937,28.4501406543,57.9937076827,1.46187503,0,62.0618084,57.9410219,81.1739666,85.2844186,71.4555345,78.7084683,45.9439459,131.392374,1.6311670348,10.8766495903,12.1357482737,0,0,0,7.6999738201,12.6552133151,176.7509977129,137.4154513265,80.8663052821,190.1282433642,107.6993211992,44.4461729067,91.5812229249,72.385754024,"2",0.001,0.999
"32991","Rrm2",0,1.847,4.061,124.163,149.117,102.455,4.06,2.062,8.525,167.918,251.463,303.089,3.544,4.351,15.653,72.084,41.304,76.759,33.224,8.848,9.43,66.71,25.666,87.239,7.349,9.967,6.568,55.42,29.789,71.812,29.23,33.818,17.51,62.377,105.011,99.631,0,32.3502753957,4.0864363006,201.3462707072,287.2664580979,325.6722806365,0,35.9723111311,20.4983980502,0,171.262847066,166.814701877,185.0790118065,201.4311437113,87.4512561529,124.3025360171,115.517884777,34.5139004734,96.3318397559,8.8697040475,111.8953709988,127.8675766075,44.5458914085,0,8.729362,154.194802,103.006261,244.715634,194.095573,121.22801,51.4822686,232.170073,315.424594,8.1558351738,3.3466614124,0,4.5931924295,13.7232097215,34.3250236489,18.6999364202,0,317.6202139352,351.1728200565,290.3009498611,417.5365344468,315.7212977621,266.6770374403,237.8033435612,372.2695921235,"2",0.001,0.999
"34233","Smco4",13.262,35.277,39.161,312.061,248.022,284.938,1.16,24.745,0.533,263.337,241.688,183.834,48.199,34.556,29.287,313.541,200.353,315.389,72.248,41.638,31.065,242.751,281.362,178.816,32.724,47.116,43.188,156.226,197.117,131.057,28.634,52.982,34.454,55.541,77.665,40.187,16.5436830615,8.9242139023,6.8107271677,242.1815585414,154.8777802153,99.6955961132,57.24468605,26.1616808226,0,43.7957483088,136.7593430784,117.0783923464,216.6066668146,90.0708366189,52.4196126063,57.2445889552,75.5923485638,6.9027800947,83.3140235727,41.3919522219,86.6795127456,69.2286755922,110.524240004,2.92375006,35.7110264,146.517053,174.408329,100.273723,75.4816119,201.553887,191.573442,76.5732432,121.859173,82.3739352557,46.8532597737,45.2332435656,78.0842713015,34.3080243038,44.4206188398,4.3999850401,49.4703793228,213.9617340735,178.362479752,222.1551869829,151.9161944527,185.8919790562,109.2635083957,155.0724068854,213.7103214042,"2",0.001,0.999
"35250","Tacc3",8.376,3.879,2.031,65.697,68.24,53.915,0.58,5.671,22.911,141.257,135.95,113.658,18.429,0.256,17.42,27.679,34.277,41.089,3.692,15.094,3.883,34.745,82.81,68.924,17.055,9.622,10.617,35.115,57.716,21.217,9.545,16.909,27.677,63.232,44.849,66.979,33.6210333184,23.4260614934,0,61.8593964221,132.3886778826,57.6018999765,32.8626901398,48.2355990166,66.6197936631,35.036598647,200.1203231285,116.1981036822,143.6259839256,115.4544360296,37.8444032475,12.2666976333,65.4778793897,26.4606570296,28.6391956031,23.6525441268,40.2753291545,73.8123093643,45.1762577963,24.120938,4.76147018,49.2655593,89.8378471,91.9175798,138.219575,97.5737643,69.7980757,142.732525,150.873262,38.332425317,10.8766495903,11.0324984306,2.2965962148,1.1436008101,12.114714229,82.499719501,40.2665878209,138.8757839173,145.0496430668,106.30739009,152.3821950492,184.4166458891,133.3385187202,106.9730250971,63.1939122432,"2",0.001,0.999
"37002","Ube2c",4.188,4.802,6.382,84.328,60.995,58.524,2.9,0,9.058,181.015,203.48,306.103,0.177,0,14.138,28.975,55.215,62.423,2.109,0,0,88.02,65.377,40.005,0.277,4.574,9.627,161.72,83.781,49.452,13.124,1.127,0,8.545,99.542,92.096,20.8130206257,87.011085547,9.5350180348,96.2257277677,134.5102913103,78.2795050963,15.9013016806,0,12.2990388301,29.1971655392,58.9696249971,154.0505162453,66.5583827948,162.127505914,89.4968995717,179.0937854456,164.4932091986,155.3125521304,48.5998470841,88.6970404754,70.394270957,103.3688443774,59.4645625877,2.19281255,15.0779889,83.815432,97.4462641,102.661193,92.1463834,82.7898606,56.4324867,239.521105,160.406463,0.8155835174,0,33.0974952919,0,0,3.0286785573,19.7999326802,0,273.1002257894,204.7351421278,192.6253564023,248.3783179242,146.0579835441,246.3058748581,215.4852304114,51.7041100172,"2",0.001,0.999
"718","2700094K13Rik",14.658,39.525,81.222,96.952,119.125,114.282,46.985,44.335,25.042,98.693,128.397,206.221,23.036,58.617,60.34,66.077,85.763,99.109,23.731,31.229,16.642,100.065,81.358,64.104,43.678,56.134,50.566,114.9,39.796,48.147,46.53,13.527,28.241,21.362,88.603,65.305,52.299385162,62.4694973158,52.4425991914,125.7403417469,176.0939144913,107.8189409817,42.4034711481,16.3510505141,5.1245995125,99.2703628332,116.0572406858,52.3771755234,140.70675661,60.5931082709,68.7847599565,107.9469391727,41.5225576618,101.240774722,50.3355559085,45.8268042456,63.7400861402,70.6511826249,49.5888225113,63.5915638,58.7247989,79.9765573,91.0083728,102.661193,176.450521,135.519117,60.3926612,177.649924,202.684135,49.7505945604,13.3866456496,80.5372385436,6.8897886443,68.6160486076,31.2963450917,14.2999513802,20.7085308793,145.5205582674,231.8018219346,230.7869836141,205.506263048,256.7079710776,61.1134877467,139.2958096588,164.3041718323,"2",0.002,0.998
"3208","Arpc4",151.463,146.279,180.429,364.153,409.86,412.891,207.664,178.887,158.246,362.498,368.753,385.319,214.948,231.139,220.659,336.98,294.148,368.782,180.357,224.845,193.601,300.659,310.902,292.565,156.685,183.503,148.189,276.859,157.321,248.568,153.309,180.365,159.846,301.633,498.803,417.782,86.454085676,426.6889772014,261.5319232404,390.9675577789,511.3088360532,258.4700639972,251.2405665528,109.5520384446,321.824849388,84.6717800636,284.1834055711,367.9606616602,568.6654810711,339.8127017894,372.3071022182,425.2455179531,330.0510993629,330.1829811957,459.0949840619,193.655205038,378.5880940523,435.6032646853,379.0603212305,133.761565,166.651456,294.313731,363.155597,353.345501,279.379992,236.049662,284.637543,300.167113,254.080521,101.9479396729,123.8264722591,182.0362241053,165.354927462,161.2477142279,251.3803202525,238.6991884228,262.3080578044,432.574810192,376.8514650014,423.8666451023,494.4266328661,404.2412877888,483.3521303606,447.1318531037,304.4797589899,"2",0.002,0.998
