"","Feature.ID","LNTcon1","LNTcon2","LNTcon3","LNTfh1","LNTfh2","LNTfh3","LNTreg1","LNTreg2","LNTreg3","LNTfr1","LNTfr2","LNTfr3","SpleenTcon1","SpleenTcon2","SpleenTcon3","SpleenTfh1","SpleenTfh2","SpleenTfh3","SpleenTreg1","SpleenTreg2","SpleenTreg3","SpleenTfr1","SpleenTfr2","SpleenTfr3","BloodTcon1","BloodTcon2","BloodTcon3","BloodTfh1","BloodTfh2","BloodTfh3","BloodTreg1","BloodTreg2","BloodTreg3","BloodTfr1","BloodTfr2","BloodTfr3","EZH2EXP_F_p_Treg_1","EZH2EXP_F_p_Treg_2","EZH2EXP_F_p_Treg_3","EZH2EXP_F_p_Tfr_1","EZH2EXP_F_p_Tfr_2","EZH2EXP_F_p_Tfr_3","BlimpEXP_F_p_Treg_1","BlimpEXP_F_p_Treg_2","BlimpEXP_F_p_Treg_3","BlimpEXP_F_p_Treg_4","BlimpEXP_F_p_Tfr_1","BlimpEXP_F_p_Tfr_2","BlimpEXP_F_p_Tfr_3","BlimpEXP_F_p_Tfr_4","FoxDownFoxP_Tfr_1","FoxDownFoxP_Tfr_2","FoxDownFoxP_Tfr_3","FoxDownFoxMTfr_1","FoxDownFoxMTfr_2","FoxDownFoxMTfr_3","FoxDown_Tfh_1","FoxDown_Tfh_2","FoxDown_Tfh_3","HDM_OVA_Tcon_1","HDM_OVA_Tcon_2","HDM_OVA_Tfh_1","HDM_OVA_Tfh_2","HDM_OVA_Tfr_1","HDM_OVA_Tfr_2","HDM_Tfh_1","HDM_Tfh_2","HDM_Tfr_1","HDM_Tfr_2","FoxF_CreN_Tcon_1","FoxF_CreN_Tcon_2","FoxF_CreN_Tcon_3","FoxF_CreN_Tcon_4","FoxF_CreN_Treg_1","FoxF_CreN_Treg_2","FoxF_CreN_Treg_3","FoxF_CreN_Treg_4","FoxF_CreN_ICOS_1","FoxF_CreN_ICOS_2","FoxF_CreN_ICOS_3","FoxF_CreN_ICOS_4","FoxF_CreN_Tfr_1","FoxF_CreN_Tfr_2","FoxF_CreN_Tfr_3","FoxF_CreN_Tfr_4","rfTestPred","X1","X2"
"4668","Ccna2",18.846,5.356,16.244,92.295,109.942,130.718,3.48,6.702,12.255,160.435,258.127,296.631,0.532,8.447,40.648,62.425,56.219,68.857,3.692,6.766,4.438,25.943,169.011,133.51,18.026,9.794,19.255,75.963,32.349,63.978,38.775,2.255,14.685,3.418,50.318,14.233,76.3144089609,21.7527713867,76.2801442784,276.9521996676,170.153396894,163.2053832668,43.4635579269,62.1339919536,1.0249199025,32.1168820931,148.0513989289,98.592330397,142.4582929993,194.0617116243,88.7297832897,77.6890850107,97.4183083604,74.7801176924,28.6391956031,8.8697040475,89.6563849005,83.7698585933,3.3619540686,6.57843764,7.93578364,154.834615,100.079947,225.615878,82.3435766,97.0809675,66.332923,253.610582,196.46683,2.4467505522,0.8366653531,5.5162492153,0,21.7284153924,2.0191190382,2.19999252,11.5047393774,245.192173519,310.9198090619,235.7843395585,413.8085296749,219.8246418998,177.7846916269,151.9940464509,190.7307169522,"2",0.002,0.998
"4925","Cdk6",15.356,11.451,6.962,107.616,136.732,83.254,40.605,31.447,33.567,108.983,139.504,179.098,8.86,6.911,2.777,72.202,70.991,54.86,14.766,9.369,4.438,49.106,110.414,66.996,10.815,22.825,8.908,38.459,36.538,69.038,18.493,70.455,59.307,0.854,31.722,30.141,36.8230364916,0,17.7078906361,122.5058635026,53.0403356902,115.203799953,21.2017355741,22.0739181941,36.8971164903,122.6280952645,104.1378483991,44.0144332129,56.6330099219,195.6993631992,35.7987598287,105.4935996461,73.4629866324,74.7801176924,9.5463985344,20.6959761109,87.5550633794,66.8578305377,108.6331408405,27.7756256,15.8715673,110.687555,83.6925872,100.273723,39.211227,43.3661175,67.8179884,65.5466962,144.24147,5.7090846217,19.2433031213,36.4072448211,2.2965962148,49.1748348355,26.2485474962,45.0998466605,9.2037915019,116.9480285619,125.6171550005,75.4146442519,162.1682075753,61.9639930187,116.6712038802,73.1110603182,65.4918726884,"2",0.002,0.998
"4943","Cdkn2c",0,8.496,0.29,68.639,70.43,58.216,25.523,3.093,0,115.999,125.731,128.727,19.847,7.935,9.594,47.938,50.483,49.442,21.622,23.942,1.109,72.269,11.138,83.865,10.399,10.744,2.969,49.448,22.574,40.149,19.089,5.636,0,37.597,0,14.233,6.9376735419,0,0,51.7516519087,44.5538819797,46.5246115195,0,0,0,0,27.6028031901,54.1377528519,34.4468823236,7.369432087,45.0041552132,11.448917791,73.9953271152,1.1504633491,21.6963603054,31.0439641664,58.1365620839,65.277267168,73.9629895084,17.5425004,0,21.7536236,77.5473273,81.1739666,91.1661027,53.2220532,33.6614833,28.1789535,28.1851149,0.8155835174,5.8566574717,0,11.4829810738,8.0052056709,0,9.8999663401,0,69.7701306761,92.3043183153,94.4954578578,98.3261258574,72.2913251885,94.4481174268,48.0993817883,73.5347342466,"2",0.002,0.998
"5006","Cenpf",1.396,0,0.29,49.886,29.992,48.539,0,0.516,0,136.112,43.984,162.308,4.607,14.59,6.564,27.561,48.762,43.233,0,0,22.189,32.429,51.333,47.234,2.219,2.977,12.057,91.49,64.465,33.621,13.124,14.091,8.472,67.504,53.599,3.349,0,12.2707941156,0,104.716233159,133.6616459392,112.2498563645,3.1802603361,12.2632878856,50.221075223,5.8394331078,161.852800524,110.9163716966,124.3590836429,210.4382273732,77.223039059,43.3423316375,67.0749008383,52.9213140592,102.4068206414,29.5656801585,93.5088076892,108.7427598343,63.6670051734,2.19281255,22.2201942,132.441179,95.6904755,119.37348,149.982943,113.343262,164.842264,175.812166,236.25758,4.0779175869,0,1.1032498431,64.304694013,61.7544437468,11.1051547099,0,0,136.8823516122,146.4376779287,142.1974918725,225.5442886967,135.7306513743,68.5211832312,140.834989876,86.1735166953,"2",0.002,0.998
"5247","Ckap2l",0,6.464,0.29,32.113,36.479,40.705,0,1.031,0,49.113,87.523,62.426,0.709,0,0,17.196,23.951,29.01,0,0,0,25.943,46.006,9.64,6.378,0.388,0,16.005,6.284,12.894,9.545,0,16.945,6.836,0,0,31.4863645363,2.7888168445,0,9.7034347329,43.7052366087,96.7416525247,0,8.9930777828,35.8721965878,0,41.4042047852,36.0918352346,29.1922731556,13.1012125991,28.6390078629,30.257854162,7.4527667598,31.0625104261,11.2821073588,20.6959761109,28.0176202814,30.8209857089,38.2422275299,8.77125018,1.58715673,58.2229337,64.0862818,63.2679445,22.5464555,63.5707858,61.3827048,78.4110011,59.6861256,0,5.8566574717,0,2.2965962148,0,0,0,5.7523696887,59.138491716,103.4085972103,59.0596611611,119.2961526991,13.277998504,0,36.9403252134,86.1735166953,"2",0.002,0.998
"5734","Crmp1",2.792,0.185,3.481,24.759,33.109,31.95,8.701,11.857,20.247,67.354,50.648,89.119,3.19,0,0.252,16.136,14.055,31.607,3.692,7.287,0.555,43.084,14.528,35.185,0.139,2.373,1.26,51.598,2.56,30.683,11.334,3.945,0.565,19.653,28.441,18.419,0,4.4621069511,0,48.5171736644,29.7025879865,11.8157743542,0,0,0,0,74.6530359006,35.6516909025,42.0368733441,16.3765157489,8.4382791025,4.9066790533,13.8408525539,0,5.2071264733,1.4782840079,34.146474718,21.3376054908,49.1685782527,0,0,5.75831212,40.090505,62.0742097,113.712558,11.8271229,43.5619196,45.9439459,57.6136907,0,0.8366653531,1.1032498431,0,21.7284153924,24.2294284581,0,14.9561611906,99.6716152516,34.0068541161,88.1351866558,92.2681181032,50.1613276818,44.4461729067,65.415159232,6.8938813356,"2",0.002,0.998
"6268","Dbf4",16.054,19.762,40.321,67.903,34.541,44.238,13.342,21.652,17.583,60.338,87.523,61.565,38.985,19.198,19.188,41.224,16.063,31.72,8.965,11.971,18.861,42.157,26.151,29.883,10.815,19.675,26.363,50.881,32.349,35.09,35.792,0,22.028,9.399,0,41.025,11.7406783017,0,1.3621454335,40.8352878342,32.6728467851,59.0788717708,74.2060745093,9.8106303085,23.5731577577,72.9929138479,5.0186914891,85.3880004331,77.0676011308,51.586024609,34.5202326919,70.3290664307,55.8957506986,35.6643638225,35.5820309008,60.6096443249,38.6993380137,25.289013915,40.7636930813,36.5468758,8.729362,78.6969324,49.1620792,40.5869833,48.033753,36.4669624,65.3428793,69.2222119,126.833017,26.0986725563,31.7932834179,23.1682467043,2.2965962148,0,19.1816308626,12.0999588601,0,114.9545962569,79.8120045583,60.4225764187,81.5501043841,51.6366608489,27.7788580667,53.8713076029,50.5551297946,"2",0.002,0.998
"7590","Fabp5",3.49,1.108,0.29,67.658,50.295,82.332,14.502,8.764,17.583,192.709,252.795,374.987,15.594,0,0,18.845,44.029,7.789,32.696,10.41,42.16,53.275,74.578,135.438,5.408,5.566,2.339,23.41,0.465,10.282,11.334,6.2,2.259,1.709,4.375,45.211,64.5737306592,11.1552673778,0.6810727168,235.7126020528,238.469349263,353.7347447276,1.0600867787,35.1547586054,29.7226771728,58.3943310783,81.5537366981,130.2827223103,75.8999102046,196.5181889866,35.287348974,1.6355596844,78.254050978,16.1064868876,49.4677014963,56.1747923011,24.1651974927,21.1795491538,22.0628235749,38.7396883,2.38073509,17.2749364,77.5473273,138.473237,212.720906,7.88474863,25.2461125,74.7354854,218.020153,3.2623340695,0,3.3097495292,2.2965962148,16.0104113418,37.3537022062,70.3997606408,97.7902847078,207.9814371584,226.943699918,159.0067800491,227.4082910826,199.1699775602,366.6809264805,234.3401880724,186.1347960618,"2",0.002,0.998
"24540","Kif15",0,4.617,0,79.915,37.995,48.232,0,3.609,0,117.87,106.627,145.087,9.923,0,29.792,15.783,33.846,63.891,12.657,10.93,0,73.659,17.434,65.55,10.122,2.718,4.139,62.108,20.014,60.877,0,40.018,0.565,45.288,17.502,0,25.6160253855,0.5577633689,0,141.9127329683,149.785907989,103.3880255989,1.0600867787,4.9053151542,14.3488786351,2.9197165539,110.4112127605,88.0288664259,92.2475831717,108.0850039426,87.4512561529,40.8889921109,47.9106434559,59.8240941539,163.1566294965,147.8284007924,118.0242254354,125.338675216,109.4736293576,27.7756256,0.79357836,51.1849967,84.5704814,162.347933,100.968909,62.5851922,137.616064,107.202541,132.221348,7.3402516565,17.5699724151,8.8259987445,0,28.5900202532,29.2772260535,0,3.4514218132,125.586235217,84.6701265749,106.30739009,117.4321503132,72.2913251885,187.0443109825,68.8783147208,40.2143077911,"2",0.002,0.998
"26613","Mis18bp1",0,0.185,2.901,15.444,55.013,53.915,0.58,4.124,0.533,47.242,83.525,74.05,0.177,2.56,2.525,21.437,22.947,33.751,1.055,15.094,0,16.214,30.025,48.68,5.269,4.574,0.45,46.82,8.378,9.629,0,24.237,1.694,0,64.538,1.674,8.5386751285,11.7130307467,17.0268179193,59.4335377389,42.0079458666,124.0656307187,0,0,1.0249199025,0,53.3235970718,43.5742888808,44.9561006596,122.0050423292,12.2738605127,7.36001858,10.6468096569,51.7708507101,13.8856705954,5.9131360317,20.6629949575,19.915098458,16.8097703428,2.19281255,0.79357836,86.3746819,34.8231394,124.148419,62.7379631,72.441128,37.6216578,53.2949773,39.3762634,8.9714186912,2.5099960593,1.1032498431,0,43.4568307848,14.1338332672,15.3999476402,9.2037915019,65.1187886311,106.1846669341,54.0623052167,64.7740829108,36.8833291778,24.0750103245,66.569544395,28.7245055651,"2",0.002,0.998
"1","0610005C13Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4741690109,0,0,0,0,0,0,0,0.49279679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",1,0
"4","0610008F07Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",1,0
"5","0610009B14Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,5.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",1,0
"14","0610012D04Rik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49502181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",1,0
