"","Feature.ID","rfTestPred","X1","X2"
"3272","Asf1b","2",0,1
"3497","Aurka","2",0,1
"3499","Aurkb","2",0,1
"3937","Birc5","2",0,1
"4864","Cdca3","2",0,1
"4869","Cdca8","2",0,1
"4902","Cdk1","2",0,1
"5240","Cit","2",0,1
"5255","Cks1b","2",0,1
"5256","Cks2","2",0,1
"23294","Hmmr","2",0,1
"24535","Kif11","2",0,1
"25063","Lig1","2",0,1
"27940","Ncaph","2",0,1
"36282","Tpx2","2",0,1
"37145","Uhrf1","2",0,1
"4097","Bub1b","2",0.001,0.999
"4682","Ccnf","2",0.001,0.999
"4833","Cdc20","2",0.001,0.999
"4867","Cdca7","2",0.001,0.999
"5037","Cep55","2",0.001,0.999
"5246","Ckap2","2",0.001,0.999
"6329","Dctpp1","2",0.001,0.999
"22913","H1f0","2",0.001,0.999
"22967","H2afx","2",0.001,0.999
"24553","Kif22","2",0.001,0.999
"25430","Mad2l1","2",0.001,0.999
"25687","Mcm3","2",0.001,0.999
"25691","Mcm6","2",0.001,0.999
"27936","Ncapd2","2",0.001,0.999
"27939","Ncapg2","2",0.001,0.999
"27975","Ndc80","2",0.001,0.999
"28634","Odc1","2",0.001,0.999
"30810","Plk1","2",0.001,0.999
"32991","Rrm2","2",0.001,0.999
"34233","Smco4","2",0.001,0.999
"35250","Tacc3","2",0.001,0.999
"37002","Ube2c","2",0.001,0.999
"718","2700094K13Rik","2",0.002,0.998
"3208","Arpc4","2",0.002,0.998
"4668","Ccna2","2",0.002,0.998
"4925","Cdk6","2",0.002,0.998
"4943","Cdkn2c","2",0.002,0.998
"5006","Cenpf","2",0.002,0.998
"5247","Ckap2l","2",0.002,0.998
"5734","Crmp1","2",0.002,0.998
"6268","Dbf4","2",0.002,0.998
"7590","Fabp5","2",0.002,0.998
"24540","Kif15","2",0.002,0.998
"26613","Mis18bp1","2",0.002,0.998
"28530","Nuf2","2",0.002,0.998
"30915","Pole","2",0.002,0.998
"32990","Rrm1","2",0.002,0.998
"36831","Ttc39c","2",0.002,0.998
"36882","Tubb4b","2",0.002,0.998
"38389","Zdhhc2","2",0.002,0.998
"2376","Adap1","2",0.003,0.997
"3293","Aspm","2",0.003,0.997
"3532","Axl","2",0.003,0.997
"3688","Batf","2",0.003,0.997
"4671","Ccnb2","2",0.003,0.997
"4789","Cd44","2",0.003,0.997
"5005","Cenpe","2",0.003,0.997
"5007","Cenph","2",0.003,0.997
"5609","Cox5a","2",0.003,0.997
"7010","E2f8","2",0.003,0.997
"23182","Hist1h2ae","2",0.003,0.997
"23277","Hmgb2","2",0.003,0.997
"24733","Kpna2","2",0.003,0.997
"25133","Lmnb1","2",0.003,0.997
"25604","Marcks","2",0.003,0.997
"28563","Nusap1","2",0.003,0.997
"35036","Stx11","2",0.003,0.997
"38114","Whsc1","2",0.003,0.997
"2238","Acot7","2",0.004,0.996
"4669","Ccnb1","2",0.004,0.996
"5373","Clspn","2",0.004,0.996
"5634","Cpd","2",0.004,0.996
"6495","Depdc1a","2",0.004,0.996
"8101","Fignl1","2",0.004,0.996
"23278","Hmgb3","2",0.004,0.996
"24555","Kif23","2",0.004,0.996
"24730","Knstrn","2",0.004,0.996
"25605","Marcksl1","2",0.004,0.996
"25690","Mcm5","2",0.004,0.996
"25792","Melk","2",0.004,0.996
"27553","Mybl2","2",0.004,0.996
"30910","Pold2","2",0.004,0.996
"31190","Prdx4","2",0.004,0.996
"31780","Racgap1","2",0.004,0.996
"33322","Sdf2l1","2",0.004,0.996
"35005","Stmn1","2",0.004,0.996
"4569","Ccdc34","2",0.005,0.995
"4837","Cdc25b","2",0.005,0.995
"5002","Cenpa","2",0.005,0.995
"5205","Chst2","2",0.005,0.995
"7547","Ezh2","2",0.005,0.995
"8426","Galk1","2",0.005,0.995
"8513","Gcat","2",0.005,0.995
"8697","Glrx","2",0.005,0.995
"23094","Hells","2",0.005,0.995
"26618","Mki67","2",0.005,0.995
"29963","Orc6","2",0.005,0.995
"31789","Rad51","2",0.005,0.995
"32519","RP23-45G16.5","2",0.005,0.995
"34029","Slc39a4","2",0.005,0.995
"34648","Spc24","2",0.005,0.995
"35934","Tmem2","2",0.005,0.995
"3085","Arhgap11a","2",0.006,0.994
"4863","Cdca2","2",0.006,0.994
"7074","Ect2","2",0.006,0.994
"7161","Ehd4","2",0.006,0.994
"7956","Fbxo5","2",0.006,0.994
"8225","Foxm1","2",0.006,0.994
"32211","Rilpl2","2",0.006,0.994
"33082","Ryk","2",0.006,0.994
"33088","S100a11","2",0.006,0.994
"35447","Tcf19","2",0.006,0.994
"36871","Tuba1c","2",0.006,0.994
"36943","Tyms","2",0.006,0.994
"38017","Wdhd1","2",0.006,0.994
"4403","Carhsp1","2",0.007,0.993
"4680","Ccne1","2",0.007,0.993
"4866","Cdca5","2",0.007,0.993
"24073","Impa2","2",0.007,0.993
"24562","Kif2c","2",0.007,0.993
"25025","Lgals1","2",0.007,0.993
"25442","Mafg_1","2",0.007,0.993
"27617","Myo1f","2",0.007,0.993
"28064","Nek2","2",0.007,0.993
"30274","Pcna","2",0.007,0.993
"30299","Pcyox1l","2",0.007,0.993
"30897","Podnl1","2",0.007,0.993
"33094","S100a4","2",0.007,0.993
"37199","Uqcrb","2",0.007,0.993
"4814","Cd82","2",0.008,0.992
"5957","Cxcr3","2",0.008,0.992
"6500","Dera","2",0.008,0.992
"22458","Gmnn","2",0.008,0.992
"23608","Ifi30","2",0.008,0.992
"24083","Incenp","2",0.008,0.992
"25689","Mcm4","2",0.008,0.992
"27543","Mxd3","2",0.008,0.992
"30880","Pnp","2",0.008,0.992
"31790","Rad51ap1","2",0.008,0.992
"34477","Snrpd2","2",0.008,0.992
"34606","Spag5","2",0.008,0.992
"35728","Timp2","2",0.008,0.992
"37343","Vdac1","2",0.008,0.992
"2230","Acot11","2",0.009,0.991
"3682","Bard1","2",0.009,0.991
"22543","Got2","2",0.009,0.991
"25028","Lgals3","2",0.009,0.991
"25514","Manf","2",0.009,0.991
"25685","Mcm10","2",0.009,0.991
"25686","Mcm2","2",0.009,0.991
"28156","Nhp2l1","2",0.009,0.991
"30906","Pola1","2",0.009,0.991
"31169","Prc1","2",0.009,0.991
"33343","Sec11c","2",0.009,0.991
"34182","Slmo2","2",0.009,0.991
"5011","Cenpl","2",0.01,0.99
"22966","H2afv","2",0.01,0.99
"23581","Ide","2",0.01,0.99
"24185","Irf4","2",0.01,0.99
"27922","Nav2","2",0.01,0.99
"31422","Psat1","2",0.01,0.99
"35735","Tipin","2",0.01,0.99
"2528","Ahi1","2",0.011,0.989
"2751","Alyref","2",0.011,0.989
"4697","Ccp110","2",0.011,0.989
"5249","Ckap5","2",0.011,0.989
"7474","Etfb","2",0.011,0.989
"23154","Higd1a","2",0.011,0.989
"24016","Il1r2","2",0.011,0.989
"24598","Klf10","2",0.011,0.989
"25630","Matk","2",0.011,0.989
"30482","Pgk1","2",0.011,0.989
"31186","Prdx1","2",0.011,0.989
"32275","Rnaseh2b","2",0.011,0.989
"33153","Sapcd2","2",0.011,0.989
"34464","Snrnp25","2",0.011,0.989
"36923","Txn1","2",0.011,0.989
"2076","Abracl","2",0.012,0.988
"2531","Ahr","2",0.012,0.988
"4317","Calm3","2",0.012,0.988
"15511","Gm21972","2",0.012,0.988
"22826","Gstt2","2",0.012,0.988
"27938","Ncapg","2",0.012,0.988
"30095","Paics","2",0.012,0.988
"34914","St6galnac4","2",0.012,0.988
"36249","Tpi1","2",0.012,0.988
"694","2610318N02Rik","2",0.013,0.987
"4413","Casc5","2",0.013,0.987
"4859","Cdc6","2",0.013,0.987
"5013","Cenpn","2",0.013,0.987
"6746","Dnmt1","2",0.013,0.987
"7158","Ehd1","2",0.013,0.987
"7173","Eif1ax","2",0.013,0.987
"24550","Kif20b","2",0.013,0.987
"30843","Plxnd1","2",0.013,0.987
"33651","Shcbp1","2",0.013,0.987
"34224","Smc2","2",0.013,0.987
"36121","Tnfaip8_1","2",0.013,0.987
"2492","Agfg1","2",0.014,0.986
"2914","Anp32e","2",0.014,0.986
"4857","Cdc45","2",0.014,0.986
"6539","Dhrs1","2",0.014,0.986
"7428","Erh","2",0.014,0.986
"8529","Gcnt1","2",0.014,0.986
"20238","Gm2a","2",0.014,0.986
"24229","Itfg3","2",0.014,0.986
"24248","Itgb1","2",0.014,0.986
"25039","Lgmn","2",0.014,0.986
"25588","Mapre2","2",0.014,0.986
"32405","Rora","2",0.014,0.986
"33096","S100a6","2",0.014,0.986
"35741","Tjp3","2",0.014,0.986
"3860","Bcl2a1b","2",0.015,0.985
"4371","Capns1","2",0.015,0.985
"6917","Dut","2",0.015,0.985
"7003","E2f1","2",0.015,0.985
"7093","Eea1","2",0.015,0.985
"8414","Gadd45b","2",0.015,0.985
"25437","Maf","2",0.015,0.985
"25623","Mast2","2",0.015,0.985
"25692","Mcm7","2",0.015,0.985
"31759","Rab8b","2",0.015,0.985
"31988","Rcc1","2",0.015,0.985
"33591","Sgol1","2",0.015,0.985
"34730","Spock2","2",0.015,0.985
"38244","Ybx3","2",0.015,0.985
"38275","Ywhae","2",0.015,0.985
"2923","Anxa2","2",0.016,0.984
"3876","Bcl7c","2",0.016,0.984
"4471","Cbx5","2",0.016,0.984
"4704","Ccr4","2",0.016,0.984
"22865","Gtse1","2",0.016,0.984
"30067","Pabpc4","2",0.016,0.984
"30964","Pomp","2",0.016,0.984
"31595","Ptprj","2",0.016,0.984
"32075","Rfc5","2",0.016,0.984
"33329","Sdhd","2",0.016,0.984
"35183","Syngr2","2",0.016,0.984
"36918","Twsg1","2",0.016,0.984
"4354","Canx","2",0.017,0.983
"7223","Eif4h","2",0.017,0.983
"7418","Ercc6l","2",0.017,0.983
"28303","Nop9","2",0.017,0.983
"28503","Nucks1","2",0.017,0.983
"31019","Ppcs","2",0.017,0.983
"31827","Ranbp1","2",0.017,0.983
"31910","Rbbp7","2",0.017,0.983
"32231","Ripk3","2",0.017,0.983
"34649","Spc25","2",0.017,0.983
"34998","Stk35","2",0.017,0.983
"35740","Tjp2","2",0.017,0.983
"4096","Bub1","2",0.018,0.982
"5046","Cep85","2",0.018,0.982
"5592","Coro2b","2",0.018,0.982
"5986","Cyfip1","2",0.018,0.982
"8017","Fen1","2",0.018,0.982
"8120","Fkbp5","2",0.018,0.982
"23256","Hmbs","2",0.018,0.982
"23410","Hprt","2",0.018,0.982
"28052","Nedd8","2",0.018,0.982
"30911","Pold3","2",0.018,0.982
"37025","Ube2n","2",0.018,0.982
"37344","Vdac2","2",0.018,0.982
"702","2700029M09Rik","2",0.019,0.981
"3396","Atp2b4","2",0.019,0.981
"4252","Cab39","2",0.019,0.981
"5416","Cnbd2","2",0.019,0.981
"7620","Fam110a","2",0.019,0.981
"8357","Fzr1","2",0.019,0.981
"22495","Gng2","2",0.019,0.981
"24539","Kif14","2",0.019,0.981
"30197","Pbk","2",0.019,0.981
"30468","Pgam1","2",0.019,0.981
"31835","Rangap1","2",0.019,0.981
"32073","Rfc3","2",0.019,0.981
"3546","Azin1","2",0.02,0.98
"5392","Cmc2","2",0.02,0.98
"7472","Etf1","2",0.02,0.98
"7981","Fbxw8","2",0.02,0.98
"24498","Kdelr2","2",0.02,0.98
"24892","Lamc1","2",0.02,0.98
"25187","Lrba","2",0.02,0.98
"36148","Tnfsf11","2",0.02,0.98
"37223","Usmg5","2",0.02,0.98
"37909","Vmp1","2",0.02,0.98
"4488","Ccdc104","2",0.021,0.979
"5012","Cenpm","2",0.021,0.979
"5236","Cisd1","2",0.021,0.979
"6872","Dtl","2",0.021,0.979
"7004","E2f2","2",0.021,0.979
"7054","Ebi3","2",0.021,0.979
"22772","Grn","2",0.021,0.979
"23265","Hmgb1","2",0.021,0.979
"32630","Rpia","2",0.021,0.979
"3922","Bhlhe40","2",0.022,0.978
"3994","Bora","2",0.022,0.978
"4202","C330027C09Rik","2",0.022,0.978
"6479","Dek","2",0.022,0.978
"6535","Dhfr","2",0.022,0.978
"6726","Dnajc9","2",0.022,0.978
"8568","Gemin8","2",0.022,0.978
"22724","Grb2","2",0.022,0.978
"23574","Icos","2",0.022,0.978
"25762","Med30","2",0.022,0.978
"27616","Myo1e","2",0.022,0.978
"27854","Naa50","2",0.022,0.978
"37204","Uqcrq","2",0.022,0.978
"2524","Ahcy","2",0.023,0.977
"23420","Hras","2",0.023,0.977
"28556","Nup93","2",0.023,0.977
"31460","Psmb5","2",0.023,0.977
"32375","Rnpep","2",0.023,0.977
"35744","Tkt","2",0.023,0.977
"36080","Tmpo","2",0.023,0.977
"36710","Trpv2","2",0.023,0.977
"3968","Bmp7","2",0.024,0.976
"5865","Ctnna1","2",0.024,0.976
"7644","Fam129a","2",0.024,0.976
"23161","Hint1","2",0.024,0.976
"24272","Itpa","2",0.024,0.976
"24915","Larp1b_1","2",0.024,0.976
"25112","Litaf","2",0.024,0.976
"30368","Pdk3","2",0.024,0.976
"37197","Uqcr10","2",0.024,0.976
"4295","Cad","2",0.025,0.975
"6253","Dap","2",0.025,0.975
"8803","Gm10143","2",0.025,0.975
"24549","Kif20a","2",0.025,0.975
"27291","Mrps30","2",0.025,0.975
"29977","Osbpl3","2",0.025,0.975
"30504","Phactr2","2",0.025,0.975
"30586","Pif1","2",0.025,0.975
"31468","Psmc1","2",0.025,0.975
"31837","Rap1a","2",0.025,0.975
"34043","Slc43a3","2",0.025,0.975
"37177","Ung","2",0.025,0.975
"2678","Alcam","2",0.026,0.974
"4915","Cdk2ap1","2",0.026,0.974
"5479","Cntrob","2",0.026,0.974
"8264","Frmd4b","2",0.026,0.974
"31112","Ppp2r1a","2",0.026,0.974
"31199","Prep","2",0.026,0.974
"31343","Prr11","2",0.026,0.974
"34814","Srgn","2",0.026,0.974
"2065","Abi2","2",0.027,0.973
"2324","Adam19","2",0.027,0.973
"5293","Cldn25","2",0.027,0.973
"5824","Cst7","2",0.027,0.973
"8484","Gatad1","2",0.027,0.973
"11830","Gm14005","2",0.027,0.973
"30139","Paqr4","2",0.027,0.973
"34471","Snrpa","2",0.027,0.973
"35020","Stra13","2",0.027,0.973
"36674","Troap","2",0.027,0.973
"4373","Caprin1","2",0.028,0.972
"5242","Cited2","2",0.028,0.972
"5572","Cops6","2",0.028,0.972
"5731","Crlf2","2",0.028,0.972
"8627","Gins3","2",0.028,0.972
"24734","Kpna3","2",0.028,0.972
"25324","Lsm6","2",0.028,0.972
"26659","Mmd","2",0.028,0.972
"26691","Mms22l","2",0.028,0.972
"28274","Noa1","2",0.028,0.972
"31172","Prdm1","2",0.028,0.972
"31481","Psmd2","2",0.028,0.972
"32078","Rfk","2",0.028,0.972
"32351","Rnf26","2",0.028,0.972
"38278","Ywhaq","2",0.028,0.972
"2456","Aebp2","2",0.029,0.971
"2506","Agpat4","2",0.029,0.971
"3517","AW112010","2",0.029,0.971
"3692","Baz1a","2",0.029,0.971
"4357","Capg","2",0.029,0.971
"7412","Ercc1","2",0.029,0.971
"8328","Fut7","2",0.029,0.971
"8462","Gar1","2",0.029,0.971
"22900","Gzmb","2",0.029,0.971
"23151","Hif1a","2",0.029,0.971
"24896","Lamp2","2",0.029,0.971
"30305","Pdcd1","2",0.029,0.971
"34797","Src","2",0.029,0.971
"37950","Vrk1","2",0.029,0.971
"38523","Zfp367","2",0.029,0.971
"23507","Hspd1","2",0.03,0.97
"30709","Pla2g16","2",0.03,0.97
"31449","Psma4","2",0.03,0.97
"31582","Ptpn5","2",0.03,0.97
"31658","Pygb","2",0.03,0.97
"35676","Thoc6","2",0.03,0.97
"36137","Tnfrsf1b","2",0.03,0.97
"36230","Tox2","2",0.03,0.97
"2699","Aldoa","2",0.031,0.969
"3465","Atxn1","2",0.031,0.969
"5431","Cnih4","2",0.031,0.969
"5604","Cox19","2",0.031,0.969
"8008","Fdps","2",0.031,0.969
"23584","Idh3a","2",0.031,0.969
"24243","Itgae","2",0.031,0.969
"27852","Naa38","2",0.031,0.969
"28506","Nudcd2","2",0.031,0.969
"30864","Pnkd","2",0.031,0.969
"31121","Ppp2r4","2",0.031,0.969
"32360","Rnf43","2",0.031,0.969
"32370","Rnh1","2",0.031,0.969
"34978","Stil","2",0.031,0.969
"35380","Tbc1d31","2",0.031,0.969
"36979","Uap1l1","2",0.031,0.969
"6145","D17H6S56E-5","2",0.032,0.968
"6262","Dars2","2",0.032,0.968
"25272","Lrrc59","2",0.032,0.968
"27097","Mns1","2",0.032,0.968
"28250","Nme1","2",0.032,0.968
"30538","Phgdh","2",0.032,0.968
"30955","Polr3k","2",0.032,0.968
"34900","St14","2",0.032,0.968
"37374","Vma21","2",0.032,0.968
"3847","Bcat1","2",0.033,0.967
"4815","Cd83","2",0.033,0.967
"5610","Cox5b","2",0.033,0.967
"6304","Dck","2",0.033,0.967
"6357","Ddx1","2",0.033,0.967
"6569","Diap3","2",0.033,0.967
"7456","Espl1","2",0.033,0.967
"7946","Fbxo4","2",0.033,0.967
"7962","Fbxw11","2",0.033,0.967
"23171","Hirip3","2",0.033,0.967
"28366","Nptn","2",0.033,0.967
"28564","Nutf2","2",0.033,0.967
"4313","Calhm2","2",0.034,0.966
"4702","Ccr2","2",0.034,0.966
"5777","Csf1","2",0.034,0.966
"6373","Ddx39","2",0.034,0.966
"22971","H2afz","2",0.034,0.966
"28024","Ndufb9","2",0.034,0.966
"30059","P4hb","2",0.034,0.966
"32115","Rgs16","2",0.034,0.966
"33719","Siva1","2",0.034,0.966
"33734","Ska1","2",0.034,0.966
"35441","Tceb2","2",0.034,0.966
"35742","Tk1","2",0.034,0.966
"2012","Abcb1a","2",0.035,0.965
"4980","Cebpb","2",0.035,0.965
"7067","Eci1","2",0.035,0.965
"28328","Npas4","2",0.035,0.965
"30158","Parp1","2",0.035,0.965
"33345","Sec14l1","2",0.035,0.965
"33616","Sh3bgrl","2",0.035,0.965
"33843","Slc22a15","2",0.035,0.965
"35025","Strap","2",0.035,0.965
"4146","C1qbp","2",0.036,0.964
"4918","Cdk4","2",0.036,0.964
"5875","Ctps","2",0.036,0.964
"5886","Ctsb","2",0.036,0.964
"6270","Dbi","2",0.036,0.964
"23192","Hist1h2ap","2",0.036,0.964
"27622","Myo5a","2",0.036,0.964
"33876","Slc25a13","2",0.036,0.964
"34237","Smdt1","2",0.036,0.964
"949","4930427A07Rik","2",0.037,0.963
"2561","AI662270","2",0.037,0.963
"2899","Anln","2",0.037,0.963
"3320","Atad2","2",0.037,0.963
"3323","Atad5","2",0.037,0.963
"3417","Atp5o","2",0.037,0.963
"3458","Atpif1","2",0.037,0.963
"3650","B9d2","2",0.037,0.963
"4507","Ccdc124","2",0.037,0.963
"5822","Cst3","2",0.037,0.963
"22845","Gtf2h4","2",0.037,0.963
"26612","Mis18a","2",0.037,0.963
"31606","Ptprv","2",0.037,0.963
"31654","Pycr2","2",0.037,0.963
"34052","Slc45a4","2",0.037,0.963
"35048","Stx6","2",0.037,0.963
"36215","Top2a","2",0.037,0.963
"36220","Topbp1","2",0.037,0.963
"2554","AI597468","2",0.038,0.962
"3090","Arhgap19","2",0.038,0.962
"7126","Efhd2","2",0.038,0.962
"23286","Hmgn2","2",0.038,0.962
"23453","Hsd17b12","2",0.038,0.962
"25802","Mesdc1","2",0.038,0.962
"31565","Ptplad1","2",0.038,0.962
"35696","Tiam1","2",0.038,0.962
"37046","Ubl3","2",0.038,0.962
"3677","Banf1","2",0.039,0.961
"3943","Blm","2",0.039,0.961
"4575","Ccdc41","2",0.039,0.961
"8012","Fdxr","2",0.039,0.961
"23069","Hdgf","2",0.039,0.961
"23985","Il12rb1","2",0.039,0.961
"27301","Mrps7","2",0.039,0.961
"30495","Pgp","2",0.039,0.961
"31321","Prpf19","2",0.039,0.961
"31584","Ptpn7","2",0.039,0.961
"31652","Pycard","2",0.039,0.961
"31826","Ran","2",0.039,0.961
