"","Feature.ID","rfTestPred","X1","X2"
"36730","Tsen34","2",0.039,0.961
"5932","Cwc15","2",0.04,0.96
"6124","D030056L22Rik","2",0.04,0.96
"6259","Dapp1","2",0.04,0.96
"27116","Mogs","2",0.04,0.96
"30862","Pmvk","2",0.04,0.96
"36144","Tnfrsf4","2",0.04,0.96
"5665","Cpsf2","2",0.041,0.959
"7873","Farsb","2",0.041,0.959
"30800","Plekho2","2",0.041,0.959
"35393","Tbcd","2",0.041,0.959
"35839","Tmem109","2",0.041,0.959
"36145","Tnfrsf8","2",0.041,0.959
"3037","Apool","2",0.042,0.958
"5570","Cops4","2",0.042,0.958
"5814","Csrp1","2",0.042,0.958
"6734","Dnase2a","2",0.042,0.958
"22533","Golt1b","2",0.042,0.958
"23493","Hspa5","2",0.042,0.958
"34476","Snrpd1","2",0.042,0.958
"37955","Vsig10","2",0.042,0.958
"38671","Zfp703","2",0.042,0.958
"3298","Ass1","2",0.043,0.957
"3944","Blmh","2",0.043,0.957
"4720","Cct5","2",0.043,0.957
"4958","Cdv3","2",0.043,0.957
"6883","Dtymk","2",0.043,0.957
"23289","Hmgn3","2",0.043,0.957
"30917","Pole3","2",0.043,0.957
"31058","Ppme1","2",0.043,0.957
"31196","Prelid1","2",0.043,0.957
"31212","Prim1","2",0.043,0.957
"33769","Slbp","2",0.043,0.957
"34952","Stard4","2",0.043,0.957
"35818","Tmed10","2",0.043,0.957
"38864","Znhit2","2",0.043,0.957
"5029","Cep170b","2",0.044,0.956
"23015","Haus4","2",0.044,0.956
"27281","Mrps18c","2",0.044,0.956
"27853","Naa40","2",0.044,0.956
"30400","Pdzk1ip1","2",0.044,0.956
"33592","Sgol2","2",0.044,0.956
"35976","Tmem242","2",0.044,0.956
"35991","Tmem256","2",0.044,0.956
"2925","Anxa4","2",0.045,0.955
"22806","Gsr","2",0.045,0.955
"28022","Ndufb7","2",0.045,0.955
"33905","Slc25a4","2",0.045,0.955
"35715","Timm17a","2",0.045,0.955
"35813","Tmco4","2",0.045,0.955
"4316","Calm2","2",0.046,0.954
"7150","Egln3","2",0.046,0.954
"22812","Gstcd","2",0.046,0.954
"24143","Ipo11","2",0.046,0.954
"25939","Mif","2",0.046,0.954
"30578","Pias3","2",0.046,0.954
"34495","Snx12","2",0.046,0.954
"22468","Gna15","2",0.047,0.953
"23301","Hn1l","2",0.047,0.953
"24112","Inppl1","2",0.047,0.953
"24219","Isoc2a","2",0.047,0.953
"27226","Mrpl12","2",0.047,0.953
"34876","Ssrp1","2",0.047,0.953
"35885","Tmem160","2",0.047,0.953
"36134","Tnfrsf18","2",0.047,0.953
"37310","Vamp5","2",0.047,0.953
"7515","Exoc2","2",0.048,0.952
"22802","Gskip","2",0.048,0.952
"23322","Hnrnpll","2",0.048,0.952
"24142","Ipmk","2",0.048,0.952
"27300","Mrps6","2",0.048,0.952
"28430","Nrn1","2",0.048,0.952
"30308","Pdcd1lg2","2",0.048,0.952
"32","1110001A16Rik","2",0.049,0.951
"2946","Ap1s1","2",0.049,0.951
"4067","Btbd19","2",0.049,0.951
"5338","Clic1","2",0.049,0.951
"7005","E2f3","2",0.049,0.951
"7452","Esco2","2",0.049,0.951
"7681","Fam162a","2",0.049,0.951
"23165","Hip1r","2",0.049,0.951
"24259","Itgb8","2",0.049,0.951
"30706","Pla2g12a","2",0.049,0.951
"31782","Rad17","2",0.049,0.951
"33117","Sae1","2",0.049,0.951
"7153","Egr2","2",0.05,0.95
"7425","Ergic1","2",0.05,0.95
"31457","Psmb2","2",0.05,0.95
"31812","Ralb","2",0.05,0.95
"36146","Tnfrsf9","2",0.05,0.95
"38228","Xrcc6bp1","2",0.05,0.95
"2533","Ahsa1","2",0.051,0.949
"3673","Baiap3","2",0.051,0.949
"5971","Cyb561d2","2",0.051,0.949
"8082","Fh1","2",0.051,0.949
"20958","Gm5601","2",0.051,0.949
"23248","Hk2","2",0.051,0.949
"25132","Lmna","2",0.051,0.949
"28167","Ninj1","2",0.051,0.949
"30909","Pold1","2",0.051,0.949
"31784","Rad21","2",0.051,0.949
"33872","Slc25a1","2",0.051,0.949
"34650","Spcs1","2",0.051,0.949
"35257","Tada2a","2",0.051,0.949
"25948","Minos1","2",0.052,0.948
"27395","Mt1","2",0.052,0.948
"28105","Nf2","2",0.052,0.948
"28456","Nsmf","2",0.052,0.948
"30850","Pmf1","2",0.052,0.948
"31035","Ppif","2",0.052,0.948
"32074","Rfc4","2",0.052,0.948
"33800","Slc16a1","2",0.052,0.948
"36229","Tox","2",0.052,0.948
"27186","Mrfap1","2",0.053,0.947
"27974","Ndc1","2",0.053,0.947
"28060","Neil3","2",0.053,0.947
"30781","Plekhb2","2",0.053,0.947
"32934","Rps27l","2",0.053,0.947
"33064","Runx3","2",0.053,0.947
"37024","Ube2m","2",0.053,0.947
"37158","Unc119","2",0.053,0.947
"38006","Wbp5","2",0.053,0.947
"38277","Ywhah","2",0.053,0.947
"5984","Cycs","2",0.054,0.946
"7957","Fbxo6","2",0.054,0.946
"8071","Fgfr1op","2",0.054,0.946
"25929","Mid1ip1","2",0.054,0.946
"25940","Mif4gd","2",0.054,0.946
"28092","Neurl1b","2",0.054,0.946
"30440","Pex16","2",0.054,0.946
"33327","Sdhb","2",0.054,0.946
"33807","Slc16a3","2",0.054,0.946
"35097","Sumo3","2",0.054,0.946
"7192","Eif3b","2",0.055,0.945
"8867","Gm10259","2",0.055,0.945
"27978","Ndfip1","2",0.055,0.945
"27989","Ndst1","2",0.055,0.945
"33219","Scd2","2",0.055,0.945
"34031","Slc39a6","2",0.055,0.945
"3413","Atp5k","2",0.056,0.944
"6266","Dazap2","2",0.056,0.944
"23495","Hspa9","2",0.056,0.944
"25411","Lzic","2",0.056,0.944
"25715","Mdfic","2",0.056,0.944
"27548","Myadm","2",0.056,0.944
"28124","Nfkb2","2",0.056,0.944
"28626","Ocel1","2",0.056,0.944
"31451","Psma6","2",0.056,0.944
"7","0610009D07Rik","2",0.057,0.943
"366","1700066M21Rik","2",0.057,0.943
"2435","Adprh","2",0.057,0.943
"4378","Capza2","2",0.057,0.943
"4809","Cd74","2",0.057,0.943
"6336","Dcxr","2",0.057,0.943
"7203","Eif3l","2",0.057,0.943
"22675","Gpr68","2",0.057,0.943
"27102","Mob1b","2",0.057,0.943
"27158","Mpp2","2",0.057,0.943
"27274","Mrps12","2",0.057,0.943
"34206","Smap1","2",0.057,0.943
"36603","Trim37","2",0.057,0.943
"2622","Akirin1","2",0.058,0.942
"4600","Ccdc69","2",0.058,0.942
"5409","Cmtm7","2",0.058,0.942
"8117","Fkbp2","2",0.058,0.942
"24858","Ksr1","2",0.058,0.942
"24977","Lcp2","2",0.058,0.942
"25722","Mdh2","2",0.058,0.942
"31151","Pqlc3","2",0.058,0.942
"32359","Rnf41","2",0.058,0.942
"36843","Ttf2","2",0.058,0.942
"36931","Txndc5","2",0.058,0.942
"38399","Zdhhc6","2",0.058,0.942
"2025","Abcc4","2",0.059,0.941
"5112","Chaf1b","2",0.059,0.941
"27865","Nacc1","2",0.059,0.941
"28299","Nop16","2",0.059,0.941
"30743","Plbd2","2",0.059,0.941
"31038","Ppil1","2",0.059,0.941
"32297","Rnf125","2",0.059,0.941
"33776","Slc10a7","2",0.059,0.941
"35287","Tagln2","2",0.059,0.941
"38559","Zfp444","2",0.059,0.941
"10","0610009O20Rik","2",0.06,0.94
"815","3830406C13Rik","2",0.06,0.94
"4836","Cdc25a","2",0.06,0.94
"6938","Dynll2","2",0.06,0.94
"22731","Grhl1","2",0.06,0.94
"23974","Ikzf3","2",0.06,0.94
"24367","Kbtbd4","2",0.06,0.94
"24714","Klrg1","2",0.06,0.94
"30501","Pgrmc2","2",0.06,0.94
"30907","Pola2","2",0.06,0.94
"33635","Sh3rf1","2",0.06,0.94
"33904","Slc25a39","2",0.06,0.94
"36256","Tpm4","2",0.06,0.94
"36760","Tspan3","2",0.06,0.94
"303","1700037H04Rik","2",0.061,0.939
"2864","Ankrd32","2",0.061,0.939
"5010","Cenpk","2",0.061,0.939
"6334","Dcun1d5","2",0.061,0.939
"25469","Maged1","2",0.061,0.939
"31783","Rad18","2",0.061,0.939
"33605","Sh2d1a","2",0.061,0.939
"34473","Snrpb","2",0.061,0.939
"34617","Spata13","2",0.061,0.939
"37099","Uchl5","2",0.061,0.939
"2644","Akt1","2",0.062,0.938
"5589","Coro1b","2",0.062,0.938
"5903","Ctsz","2",0.062,0.938
"5927","Cutc","2",0.062,0.938
"23080","Heatr3","2",0.062,0.938
"25185","Lpxn","2",0.062,0.938
"27535","Mvb12a","2",0.062,0.938
"35201","Syt11","2",0.062,0.938
"35714","Timm13","2",0.062,0.938
"2621","Akip1","2",0.063,0.937
"2696","Aldh7a1","2",0.063,0.937
"5621","Cox7c","2",0.063,0.937
"6822","Dpy30","2",0.063,0.937
"7009","E2f7","2",0.063,0.937
"23021","Havcr2","2",0.063,0.937
"23479","Hsp90aa1","2",0.063,0.937
"23516","Htatip2","2",0.063,0.937
"24566","Kif4","2",0.063,0.937
"27844","Naa10","2",0.063,0.937
"28089","Neu3","2",0.063,0.937
"32027","Reep3","2",0.063,0.937
"34009","Slc38a1","2",0.063,0.937
"36647","Trip13","2",0.063,0.937
"2187","Acads","2",0.064,0.936
"2262","Acsl5","2",0.064,0.936
"2952","Ap2m1","2",0.064,0.936
"3407","Atp5g1","2",0.064,0.936
"4418","Casp1","2",0.064,0.936
"4475","Cby1","2",0.064,0.936
"7214","Eif4e2","2",0.064,0.936
"8425","Gale","2",0.064,0.936
"25120","Lman1","2",0.064,0.936
"27614","Myo1c","2",0.064,0.936
"28006","Ndufa9","2",0.064,0.936
"2529","Ahnak","2",0.065,0.935
"7212","Eif4e","2",0.065,0.935
"30170","Parpbp","2",0.065,0.935
"30813","Plk3","2",0.065,0.935
"31797","Rad54l","2",0.065,0.935
"33797","Slc15a3","2",0.065,0.935
"33818","Slc17a5","2",0.065,0.935
"33912","Slc25a46","2",0.065,0.935
"34315","Snapc2","2",0.065,0.935
"4118","C030034L19Rik","2",0.066,0.934
"7811","Fam64a","2",0.066,0.934
"28540","Nup155","2",0.066,0.934
"30260","Pcgf2","2",0.066,0.934
"31187","Prdx2","2",0.066,0.934
"33826","Slc19a1","2",0.066,0.934
"37200","Uqcrc1","2",0.066,0.934
"3391","Atp2a2","2",0.067,0.933
"4017","Brca1","2",0.067,0.933
"4180","C2cd2","2",0.067,0.933
"6365","Ddx21","2",0.067,0.933
"6618","Dlgap5","2",0.067,0.933
"8700","Glrx5","2",0.067,0.933
"24975","Lcorl","2",0.067,0.933
"25419","M6pr","2",0.067,0.933
"27285","Mrps23","2",0.067,0.933
"28075","Nelfe","2",0.067,0.933
"28155","Nhp2","2",0.067,0.933
"31570","Ptpn11","2",0.067,0.933
"31920","Rbl1","2",0.067,0.933
"32318","Rnf157","2",0.067,0.933
"35471","Tcp1","2",0.067,0.933
"1974","Aagab","2",0.068,0.932
"6494","Denr","2",0.068,0.932
"6754","Dnttip1","2",0.068,0.932
"7869","Farp1","2",0.068,0.932
"24015","Il1r1","2",0.068,0.932
"24903","Lamtor4","2",0.068,0.932
"30422","Pepd","2",0.068,0.932
"35846","Tmem120a","2",0.068,0.932
"37196","Uqcc2","2",0.068,0.932
"28109","Nfatc1","2",0.069,0.931
"30349","Pdgfb","2",0.069,0.931
"4717","Cct3","2",0.07,0.93
"23244","Hivep3_1","2",0.07,0.93
"23481","Hsp90b1","2",0.07,0.93
"25528","Map2k3","2",0.07,0.93
"28521","Nudt21","2",0.07,0.93
"33574","Sfxn1","2",0.07,0.93
"34216","Smarcc1","2",0.07,0.93
"34474","Snrpb2","2",0.07,0.93
"23246","Hjurp","2",0.071,0.929
"27266","Mrpl51","2",0.071,0.929
"31702","Rab11fip4","2",0.071,0.929
"35309","Tars","2",0.071,0.929
"36228","Tor4a","2",0.071,0.929
"4766","Cd2bp2","2",0.072,0.928
"4920","Cdk5r1","2",0.072,0.928
"5961","Cxx1a","2",0.072,0.928
"6340","Ddb1","2",0.072,0.928
"22462","Gmpr2","2",0.072,0.928
"22839","Gtf2e2","2",0.072,0.928
"25589","Mapre3","2",0.072,0.928
"28279","Noc4l","2",0.072,0.928
"30945","Polr2m","2",0.072,0.928
"31027","Ppfibp1","2",0.072,0.928
"31071","Ppp1r14b","2",0.072,0.928
"35291","Taldo1","2",0.072,0.928
"36070","Tmem97","2",0.072,0.928
"1248","4930579G24Rik","2",0.073,0.927
"2960","Ap3s1","2",0.073,0.927
"3201","Arnt2","2",0.073,0.927
"5374","Clstn1","2",0.073,0.927
"5864","Ctla4","2",0.073,0.927
"7846","Fam92a","2",0.073,0.927
"8115","Fkbp1a","2",0.073,0.927
"23719","Ighm","2",0.073,0.927
"27262","Mrpl48","2",0.073,0.927
"28502","Nucb2","2",0.073,0.927
"30205","Pbx3","2",0.073,0.927
"31447","Psma2","2",0.073,0.927
"33217","Sccpdh","2",0.073,0.927
"35428","Tcea1","2",0.073,0.927
"23223","Hist1h4i","2",0.074,0.926
"23498","Hspb11","2",0.074,0.926
"27909","Nasp","2",0.074,0.926
"27993","Ndufa1","2",0.074,0.926
"31076","Ppp1r16a","2",0.074,0.926
"36126","Tnfrsf10b","2",0.074,0.926
"37049","Ubl5","2",0.074,0.926
"38212","Xpnpep1","2",0.074,0.926
"2884","Ankrd55","2",0.075,0.925
"5136","Chek2","2",0.075,0.925
"7645","Fam129b","2",0.075,0.925
"25012","Leo1","2",0.075,0.925
"25645","Mbd2","2",0.075,0.925
"27996","Ndufa12","2",0.075,0.925
"30595","Pigk","2",0.075,0.925
"31603","Ptprs","2",0.075,0.925
"31987","Rcbtb2","2",0.075,0.925
"33043","Rtn3","2",0.075,0.925
"33294","Scpep1","2",0.075,0.925
"34899","St13","2",0.075,0.925
"3444","Atp6v1h","2",0.076,0.924
"8676","Glipr1","2",0.076,0.924
"24067","Immp1l","2",0.076,0.924
"24146","Ipo5","2",0.076,0.924
"24961","Lclat1","2",0.076,0.924
"33656","Shfm1","2",0.076,0.924
"36938","Txnrd1","2",0.076,0.924
"37226","Usp1","2",0.076,0.924
"42","1110008F13Rik","2",0.077,0.923
"1967","Aaas","2",0.077,0.923
"5568","Cops2","2",0.077,0.923
"6661","Dnaaf2","2",0.077,0.923
"22882","Guf1","2",0.077,0.923
"23432","Hrsp12","2",0.077,0.923
"24537","Kif13a","2",0.077,0.923
"30106","Palb2","2",0.077,0.923
"33738","Skap2","2",0.077,0.923
"34948","Stard10","2",0.077,0.923
"35103","Supt16","2",0.077,0.923
"5219","Ciao1","2",0.078,0.922
"5936","Cwf19l1","2",0.078,0.922
"8560","Gdpd5","2",0.078,0.922
"8628","Gins4","2",0.078,0.922
"22450","Gmds","2",0.078,0.922
"24575","Kifc1","2",0.078,0.922
"28409","Nrarp","2",0.078,0.922
"30375","Pdlim7","2",0.078,0.922
"35875","Tmem14c","2",0.078,0.922
"3332","Atf6","2",0.079,0.921
"4052","Bsg","2",0.079,0.921
"4660","Ccl5","2",0.079,0.921
"4723","Cct7","2",0.079,0.921
"5585","Coq7","2",0.079,0.921
"6150","D1Ertd622e","2",0.079,0.921
"6596","Dkkl1","2",0.079,0.921
"9945","Gm11974","2",0.079,0.921
"24005","Il18r1","2",0.079,0.921
"25175","Lpgat1","2",0.079,0.921
"28537","Nup107","2",0.079,0.921
"34211","Smarca5","2",0.079,0.921
"35390","Tbcb","2",0.079,0.921
"2318","Adam10","2",0.08,0.92
"2430","Adora2a","2",0.08,0.92
"2674","Alad","2",0.08,0.92
"5272","Clcn5","2",0.08,0.92
"24731","Kntc1","2",0.08,0.92
"27253","Mrpl4","2",0.08,0.92
"31487","Psmd8","2",0.08,0.92
"35964","Tmem230","2",0.08,0.92
"942","4930422G04Rik","2",0.081,0.919
"3172","Arl5a","2",0.081,0.919
"6771","Dok1","2",0.081,0.919
"13960","Gm16279","2",0.081,0.919
"23508","Hspe1","2",0.081,0.919
"24533","Khsrp","2",0.081,0.919
"25545","Map3k5","2",0.081,0.919
"28525","Nudt5","2",0.081,0.919
"28548","Nup37","2",0.081,0.919
"30930","Polr1c","2",0.081,0.919
"31464","Psmb7","2",0.081,0.919
"31786","Rad23a","2",0.081,0.919
"33714","Sirt5","2",0.081,0.919
"33760","Sla","2",0.081,0.919
"35608","Tfeb","2",0.081,0.919
"36371","Trappc12","2",0.081,0.919
"37272","Usp5","2",0.081,0.919
"4705","Ccr5","2",0.082,0.918
"4706","Ccr6","2",0.082,0.918
"23038","Hbs1l","2",0.082,0.918
"30931","Polr1d","2",0.082,0.918
"31459","Psmb4","2",0.082,0.918
"33939","Slc29a1","2",0.082,0.918
"3168","Arl3","2",0.083,0.917
"4098","Bub3","2",0.083,0.917
"25642","Mb21d1","2",0.083,0.917
"28121","Nfil3","2",0.083,0.917
"29971","Osbp","2",0.083,0.917
"30814","Plk4","2",0.083,0.917
"34790","Spty2d1","2",0.083,0.917
"34851","Srsf9","2",0.083,0.917
"35719","Timm23","2",0.083,0.917
"37340","Vcp","2",0.083,0.917
"2597","Ak2","2",0.084,0.916
"7086","Edf1","2",0.084,0.916
"25210","Lrp10","2",0.084,0.916
"25575","Mapk6","2",0.084,0.916
"31496","Psmg2","2",0.084,0.916
"34517","Snx5","2",0.084,0.916
"35615","Tfpi","2",0.084,0.916
"36066","Tmem9","2",0.084,0.916
"75","1190007I07Rik","2",0.085,0.915
"5042","Cep70","2",0.085,0.915
"27232","Mrpl18","2",0.085,0.915
"31034","Ppie","2",0.085,0.915
"22925","H2-Eb1","2",0.086,0.914
"28104","Nf1","2",0.086,0.914
"30944","Polr2l","2",0.086,0.914
"30970","Pop1","2",0.086,0.914
"35866","Tmem138","2",0.086,0.914
"37051","Ublcp1","2",0.086,0.914
"4945","Cdkn3","2",0.087,0.913
"7248","Ell2","2",0.087,0.913
"20937","Gm5559","2",0.087,0.913
"27269","Mrpl54","2",0.087,0.913
"27333","Msh6","2",0.087,0.913
"30363","Pdia6","2",0.087,0.913
"35179","Syne3","2",0.087,0.913
"35700","Ticrr","2",0.087,0.913
"36929","Txndc17","2",0.087,0.913
"37035","Ube2v1","2",0.087,0.913
"4868","Cdca7l","2",0.088,0.912
"25321","Lsm3","2",0.088,0.912
"25323","Lsm5","2",0.088,0.912
"27162","Mpp6","2",0.088,0.912
"27241","Mrpl27","2",0.088,0.912
"27426","Mthfd1l","2",0.088,0.912
"31960","Rbm8a","2",0.088,0.912
"33465","Serpina3g","2",0.088,0.912
"34775","Spsb3","2",0.088,0.912
"34909","St6gal1","2",0.088,0.912
"35062","Sub1","2",0.088,0.912
"36870","Tuba1b","2",0.088,0.912
"467","1810009A15Rik","2",0.089,0.911
"3840","Bcap29","2",0.089,0.911
"5772","Cs","2",0.089,0.911
"5831","Cstf2","2",0.089,0.911
"6939","Dynlrb1","2",0.089,0.911
"23491","Hspa4","2",0.089,0.911
"24983","Ldha","2",0.089,0.911
"30475","Pgap3","2",0.089,0.911
"33366","Sec61b","2",0.089,0.911
"5044","Cep76","2",0.09,0.91
"27407","Mtch1","2",0.09,0.91
"31488","Psmd9","2",0.09,0.91
"31787","Rad23b","2",0.09,0.91
"709","2700060E02Rik","2",0.091,0.909
"3863","Bcl2l1","2",0.091,0.909
"4143","C1galt1c1","2",0.091,0.909
"4929","Cdkal1","2",0.091,0.909
"5362","Clpb","2",0.091,0.909
"7556","F2r","2",0.091,0.909
"24656","Klhl5","2",0.091,0.909
"25626","Mastl","2",0.091,0.909
"25918","Mical2","2",0.091,0.909
"28144","Ngfrap1","2",0.091,0.909
"31941","Rbm3","2",0.091,0.909
"198","1700017B05Rik","2",0.092,0.908
"4364","Capn2","2",0.092,0.908
"5603","Cox18","2",0.092,0.908
"5978","Cyb5r4","2",0.092,0.908
"6602","Dleu2","2",0.092,0.908
"4426","Casp7","2",0.093,0.907
"8575","Gfm1","2",0.093,0.907
